Lower tier local authorities Code,Lower tier local authorities,Age (61 categories) Code,Age (61 categories),Sex (2 categories) Code,Sex (2 categories),Ethnic group (6 categories) Code,Ethnic group (6 categories),Observation
E06000023,Bristol,21,Aged 35 years,1,Female,1,"Asian, Asian British or Asian Welsh",290
E06000023,Bristol,21,Aged 35 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",235
E06000023,Bristol,21,Aged 35 years,1,Female,3,Mixed or Multiple ethnic groups,154
E06000023,Bristol,21,Aged 35 years,1,Female,4,White,3324
E06000023,Bristol,21,Aged 35 years,1,Female,5,Other ethnic group,93
E06000023,Bristol,21,Aged 35 years,2,Male,-8,Does not apply,0
E06000023,Bristol,21,Aged 35 years,2,Male,1,"Asian, Asian British or Asian Welsh",300
E06000023,Bristol,21,Aged 35 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",188
E06000023,Bristol,21,Aged 35 years,2,Male,3,Mixed or Multiple ethnic groups,165
E06000023,Bristol,21,Aged 35 years,2,Male,4,White,3392
E06000023,Bristol,21,Aged 35 years,2,Male,5,Other ethnic group,99
E06000023,Bristol,22,Aged 36 years,1,Female,-8,Does not apply,0
E06000023,Bristol,22,Aged 36 years,1,Female,1,"Asian, Asian British or Asian Welsh",280
E06000023,Bristol,22,Aged 36 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",228
E06000023,Bristol,22,Aged 36 years,1,Female,3,Mixed or Multiple ethnic groups,156
E06000023,Bristol,22,Aged 36 years,1,Female,4,White,3160
E06000023,Bristol,22,Aged 36 years,1,Female,5,Other ethnic group,88
E06000023,Bristol,22,Aged 36 years,2,Male,-8,Does not apply,0
E06000023,Bristol,22,Aged 36 years,2,Male,1,"Asian, Asian British or Asian Welsh",250
E06000023,Bristol,22,Aged 36 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",182
E06000023,Bristol,22,Aged 36 years,2,Male,3,Mixed or Multiple ethnic groups,125
E06000023,Bristol,22,Aged 36 years,2,Male,4,White,3262
E06000023,Bristol,22,Aged 36 years,2,Male,5,Other ethnic group,108
E06000023,Bristol,23,Aged 37 years,1,Female,-8,Does not apply,0
E06000023,Bristol,23,Aged 37 years,1,Female,1,"Asian, Asian British or Asian Welsh",292
E06000023,Bristol,23,Aged 37 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",211
E06000023,Bristol,23,Aged 37 years,1,Female,3,Mixed or Multiple ethnic groups,128
E06000023,Bristol,23,Aged 37 years,1,Female,4,White,3041
E06000023,Bristol,23,Aged 37 years,1,Female,5,Other ethnic group,95
E06000023,Bristol,23,Aged 37 years,2,Male,-8,Does not apply,0
E06000023,Bristol,23,Aged 37 years,2,Male,1,"Asian, Asian British or Asian Welsh",246
E06000023,Bristol,23,Aged 37 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",171
E06000023,Bristol,23,Aged 37 years,2,Male,3,Mixed or Multiple ethnic groups,148
E06000023,Bristol,23,Aged 37 years,2,Male,4,White,3054
E06000023,Bristol,23,Aged 37 years,2,Male,5,Other ethnic group,119
E06000023,Bristol,24,Aged 38 years,1,Female,-8,Does not apply,0
E06000023,Bristol,24,Aged 38 years,1,Female,1,"Asian, Asian British or Asian Welsh",294
E06000023,Bristol,24,Aged 38 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",219
E06000023,Bristol,24,Aged 38 years,1,Female,3,Mixed or Multiple ethnic groups,120
E06000023,Bristol,24,Aged 38 years,1,Female,4,White,2738
E06000023,Bristol,24,Aged 38 years,1,Female,5,Other ethnic group,96
E06000023,Bristol,24,Aged 38 years,2,Male,-8,Does not apply,0
E06000023,Bristol,24,Aged 38 years,2,Male,1,"Asian, Asian British or Asian Welsh",258
E06000023,Bristol,24,Aged 38 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",152
E06000023,Bristol,24,Aged 38 years,2,Male,3,Mixed or Multiple ethnic groups,109
E06000023,Bristol,24,Aged 38 years,2,Male,4,White,2991
E06000023,Bristol,24,Aged 38 years,2,Male,5,Other ethnic group,93
E06000023,Bristol,25,Aged 39 years,1,Female,-8,Does not apply,0
E06000023,Bristol,25,Aged 39 years,1,Female,1,"Asian, Asian British or Asian Welsh",285
E06000023,Bristol,25,Aged 39 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",198
E06000023,Bristol,25,Aged 39 years,1,Female,3,Mixed or Multiple ethnic groups,113
E06000023,Bristol,25,Aged 39 years,1,Female,4,White,2777
E06000023,Bristol,25,Aged 39 years,1,Female,5,Other ethnic group,66
E06000023,Bristol,25,Aged 39 years,2,Male,-8,Does not apply,0
E06000023,Bristol,25,Aged 39 years,2,Male,1,"Asian, Asian British or Asian Welsh",267
E06000023,Bristol,25,Aged 39 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",147
E06000023,Bristol,25,Aged 39 years,2,Male,3,Mixed or Multiple ethnic groups,104
E06000023,Bristol,25,Aged 39 years,2,Male,4,White,2860
E06000023,Bristol,25,Aged 39 years,2,Male,5,Other ethnic group,95
E06000023,Bristol,26,Aged 40 years,1,Female,-8,Does not apply,0
E06000023,Bristol,26,Aged 40 years,1,Female,1,"Asian, Asian British or Asian Welsh",301
E06000023,Bristol,26,Aged 40 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",223
E06000023,Bristol,26,Aged 40 years,1,Female,3,Mixed or Multiple ethnic groups,132
E06000023,Bristol,26,Aged 40 years,1,Female,4,White,2748
E06000023,Bristol,26,Aged 40 years,1,Female,5,Other ethnic group,82
E06000023,Bristol,26,Aged 40 years,2,Male,-8,Does not apply,0
E06000023,Bristol,26,Aged 40 years,2,Male,1,"Asian, Asian British or Asian Welsh",267
E06000023,Bristol,26,Aged 40 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",173
E06000023,Bristol,26,Aged 40 years,2,Male,3,Mixed or Multiple ethnic groups,107
E06000023,Bristol,26,Aged 40 years,2,Male,4,White,2887
E06000023,Bristol,26,Aged 40 years,2,Male,5,Other ethnic group,91
E06000023,Bristol,27,Aged 41 years,1,Female,-8,Does not apply,0
E06000023,Bristol,27,Aged 41 years,1,Female,1,"Asian, Asian British or Asian Welsh",279
E06000023,Bristol,27,Aged 41 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",248
E06000023,Bristol,27,Aged 41 years,1,Female,3,Mixed or Multiple ethnic groups,101
E06000023,Bristol,27,Aged 41 years,1,Female,4,White,2718
E06000023,Bristol,27,Aged 41 years,1,Female,5,Other ethnic group,78
E06000023,Bristol,27,Aged 41 years,2,Male,-8,Does not apply,0
E06000023,Bristol,27,Aged 41 years,2,Male,1,"Asian, Asian British or Asian Welsh",218
E06000023,Bristol,27,Aged 41 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",197
E06000023,Bristol,27,Aged 41 years,2,Male,3,Mixed or Multiple ethnic groups,77
E06000023,Bristol,27,Aged 41 years,2,Male,4,White,2714
E06000023,Bristol,27,Aged 41 years,2,Male,5,Other ethnic group,82
E06000023,Bristol,28,Aged 42 years,1,Female,-8,Does not apply,0
E06000023,Bristol,28,Aged 42 years,1,Female,1,"Asian, Asian British or Asian Welsh",236
E06000023,Bristol,28,Aged 42 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",218
E06000023,Bristol,28,Aged 42 years,1,Female,3,Mixed or Multiple ethnic groups,98
E06000023,Bristol,28,Aged 42 years,1,Female,4,White,2382
E06000023,Bristol,28,Aged 42 years,1,Female,5,Other ethnic group,83
E06000023,Bristol,28,Aged 42 years,2,Male,-8,Does not apply,0
E06000023,Bristol,28,Aged 42 years,2,Male,1,"Asian, Asian British or Asian Welsh",234
E06000023,Bristol,28,Aged 42 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",184
E06000023,Bristol,28,Aged 42 years,2,Male,3,Mixed or Multiple ethnic groups,96
E06000023,Bristol,28,Aged 42 years,2,Male,4,White,2468
E06000023,Bristol,28,Aged 42 years,2,Male,5,Other ethnic group,83
E06000023,Bristol,29,Aged 43 years,1,Female,-8,Does not apply,0
E06000023,Bristol,29,Aged 43 years,1,Female,1,"Asian, Asian British or Asian Welsh",242
E06000023,Bristol,29,Aged 43 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",211
E06000023,Bristol,29,Aged 43 years,1,Female,3,Mixed or Multiple ethnic groups,79
E06000023,Bristol,29,Aged 43 years,1,Female,4,White,2186
E06000023,Bristol,29,Aged 43 years,1,Female,5,Other ethnic group,71
E06000023,Bristol,29,Aged 43 years,2,Male,-8,Does not apply,0
E06000023,Bristol,29,Aged 43 years,2,Male,1,"Asian, Asian British or Asian Welsh",231
E06000023,Bristol,29,Aged 43 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",195
E06000023,Bristol,29,Aged 43 years,2,Male,3,Mixed or Multiple ethnic groups,63
E06000023,Bristol,29,Aged 43 years,2,Male,4,White,2315
E06000023,Bristol,29,Aged 43 years,2,Male,5,Other ethnic group,82
E06000023,Bristol,30,Aged 44 years,1,Female,-8,Does not apply,0
E06000023,Bristol,30,Aged 44 years,1,Female,1,"Asian, Asian British or Asian Welsh",256
E06000023,Bristol,30,Aged 44 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",184
E06000023,Bristol,30,Aged 44 years,1,Female,3,Mixed or Multiple ethnic groups,87
E06000023,Bristol,30,Aged 44 years,1,Female,4,White,2150
E06000023,Bristol,30,Aged 44 years,1,Female,5,Other ethnic group,67
E06000023,Bristol,30,Aged 44 years,2,Male,-8,Does not apply,0
E06000023,Bristol,30,Aged 44 years,2,Male,1,"Asian, Asian British or Asian Welsh",239
E06000023,Bristol,30,Aged 44 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",201
E06000023,Bristol,30,Aged 44 years,2,Male,3,Mixed or Multiple ethnic groups,58
E06000023,Bristol,30,Aged 44 years,2,Male,4,White,2282
E06000023,Bristol,30,Aged 44 years,2,Male,5,Other ethnic group,76
E06000023,Bristol,31,Aged 45 years,1,Female,-8,Does not apply,0
E06000023,Bristol,31,Aged 45 years,1,Female,1,"Asian, Asian British or Asian Welsh",235
E06000023,Bristol,31,Aged 45 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",221
E06000023,Bristol,31,Aged 45 years,1,Female,3,Mixed or Multiple ethnic groups,72
E06000023,Bristol,31,Aged 45 years,1,Female,4,White,2174
E06000023,Bristol,31,Aged 45 years,1,Female,5,Other ethnic group,64
E06000023,Bristol,31,Aged 45 years,2,Male,-8,Does not apply,0
E06000023,Bristol,31,Aged 45 years,2,Male,1,"Asian, Asian British or Asian Welsh",220
E06000023,Bristol,31,Aged 45 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",179
E06000023,Bristol,31,Aged 45 years,2,Male,3,Mixed or Multiple ethnic groups,60
E06000023,Bristol,31,Aged 45 years,2,Male,4,White,2170
E06000023,Bristol,31,Aged 45 years,2,Male,5,Other ethnic group,75
E06000023,Bristol,32,Aged 46 years,1,Female,-8,Does not apply,0
E06000023,Bristol,32,Aged 46 years,1,Female,1,"Asian, Asian British or Asian Welsh",253
E06000023,Bristol,32,Aged 46 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",200
E06000023,Bristol,32,Aged 46 years,1,Female,3,Mixed or Multiple ethnic groups,69
E06000023,Bristol,32,Aged 46 years,1,Female,4,White,2167
E06000023,Bristol,32,Aged 46 years,1,Female,5,Other ethnic group,65
E06000023,Bristol,32,Aged 46 years,2,Male,-8,Does not apply,0
E06000023,Bristol,32,Aged 46 years,2,Male,1,"Asian, Asian British or Asian Welsh",213
E06000023,Bristol,32,Aged 46 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",169
E06000023,Bristol,32,Aged 46 years,2,Male,3,Mixed or Multiple ethnic groups,66
E06000023,Bristol,32,Aged 46 years,2,Male,4,White,2242
E06000023,Bristol,32,Aged 46 years,2,Male,5,Other ethnic group,65
E06000023,Bristol,33,Aged 47 years,1,Female,-8,Does not apply,0
E06000023,Bristol,33,Aged 47 years,1,Female,1,"Asian, Asian British or Asian Welsh",226
E06000023,Bristol,33,Aged 47 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",182
E06000023,Bristol,33,Aged 47 years,1,Female,3,Mixed or Multiple ethnic groups,76
E06000023,Bristol,33,Aged 47 years,1,Female,4,White,2101
E06000023,Bristol,33,Aged 47 years,1,Female,5,Other ethnic group,65
E06000023,Bristol,33,Aged 47 years,2,Male,-8,Does not apply,0
E06000023,Bristol,33,Aged 47 years,2,Male,1,"Asian, Asian British or Asian Welsh",198
E06000023,Bristol,33,Aged 47 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",154
E06000023,Bristol,33,Aged 47 years,2,Male,3,Mixed or Multiple ethnic groups,62
E06000023,Bristol,33,Aged 47 years,2,Male,4,White,2133
E06000023,Bristol,33,Aged 47 years,2,Male,5,Other ethnic group,72
E06000023,Bristol,34,Aged 48 years,1,Female,-8,Does not apply,0
E06000023,Bristol,34,Aged 48 years,1,Female,1,"Asian, Asian British or Asian Welsh",201
E06000023,Bristol,34,Aged 48 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",169
E06000023,Bristol,34,Aged 48 years,1,Female,3,Mixed or Multiple ethnic groups,75
E06000023,Bristol,34,Aged 48 years,1,Female,4,White,2098
E06000023,Bristol,34,Aged 48 years,1,Female,5,Other ethnic group,50
E06000023,Bristol,34,Aged 48 years,2,Male,-8,Does not apply,0
E06000023,Bristol,34,Aged 48 years,2,Male,1,"Asian, Asian British or Asian Welsh",219
E06000023,Bristol,34,Aged 48 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",185
E06000023,Bristol,34,Aged 48 years,2,Male,3,Mixed or Multiple ethnic groups,48
E06000023,Bristol,34,Aged 48 years,2,Male,4,White,2189
E06000023,Bristol,34,Aged 48 years,2,Male,5,Other ethnic group,49
E06000023,Bristol,35,Aged 49 years,1,Female,-8,Does not apply,0
E06000023,Bristol,35,Aged 49 years,1,Female,1,"Asian, Asian British or Asian Welsh",215
E06000023,Bristol,35,Aged 49 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",155
E06000023,Bristol,35,Aged 49 years,1,Female,3,Mixed or Multiple ethnic groups,65
E06000023,Bristol,35,Aged 49 years,1,Female,4,White,2211
E06000023,Bristol,35,Aged 49 years,1,Female,5,Other ethnic group,46
E06000023,Bristol,35,Aged 49 years,2,Male,-8,Does not apply,0
E06000023,Bristol,35,Aged 49 years,2,Male,1,"Asian, Asian British or Asian Welsh",203
E06000023,Bristol,35,Aged 49 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",161
E06000023,Bristol,35,Aged 49 years,2,Male,3,Mixed or Multiple ethnic groups,44
E06000023,Bristol,35,Aged 49 years,2,Male,4,White,2266
E06000023,Bristol,35,Aged 49 years,2,Male,5,Other ethnic group,59
E06000023,Bristol,36,Aged 50 years,1,Female,-8,Does not apply,0
E06000023,Bristol,36,Aged 50 years,1,Female,1,"Asian, Asian British or Asian Welsh",189
E06000023,Bristol,36,Aged 50 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",153
E06000023,Bristol,36,Aged 50 years,1,Female,3,Mixed or Multiple ethnic groups,60
E06000023,Bristol,36,Aged 50 years,1,Female,4,White,2190
E06000023,Bristol,36,Aged 50 years,1,Female,5,Other ethnic group,41
E06000023,Bristol,36,Aged 50 years,2,Male,-8,Does not apply,0
E06000023,Bristol,36,Aged 50 years,2,Male,1,"Asian, Asian British or Asian Welsh",209
E06000023,Bristol,36,Aged 50 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",199
E06000023,Bristol,36,Aged 50 years,2,Male,3,Mixed or Multiple ethnic groups,62
E06000023,Bristol,36,Aged 50 years,2,Male,4,White,2228
E06000023,Bristol,36,Aged 50 years,2,Male,5,Other ethnic group,52
E06000023,Bristol,37,Aged 51 years,1,Female,-8,Does not apply,0
E06000023,Bristol,37,Aged 51 years,1,Female,1,"Asian, Asian British or Asian Welsh",185
E06000023,Bristol,37,Aged 51 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",188
E06000023,Bristol,37,Aged 51 years,1,Female,3,Mixed or Multiple ethnic groups,53
E06000023,Bristol,37,Aged 51 years,1,Female,4,White,2153
E06000023,Bristol,37,Aged 51 years,1,Female,5,Other ethnic group,42
E06000023,Bristol,37,Aged 51 years,2,Male,-8,Does not apply,0
E06000023,Bristol,37,Aged 51 years,2,Male,1,"Asian, Asian British or Asian Welsh",167
E06000023,Bristol,37,Aged 51 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",164
E06000023,Bristol,37,Aged 51 years,2,Male,3,Mixed or Multiple ethnic groups,54
E06000023,Bristol,37,Aged 51 years,2,Male,4,White,2142
E06000023,Bristol,37,Aged 51 years,2,Male,5,Other ethnic group,49
E06000023,Bristol,38,Aged 52 years,1,Female,-8,Does not apply,0
E06000023,Bristol,38,Aged 52 years,1,Female,1,"Asian, Asian British or Asian Welsh",131
E06000023,Bristol,38,Aged 52 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",177
E06000023,Bristol,38,Aged 52 years,1,Female,3,Mixed or Multiple ethnic groups,63
E06000023,Bristol,38,Aged 52 years,1,Female,4,White,2223
E06000023,Bristol,38,Aged 52 years,1,Female,5,Other ethnic group,29
E06000023,Bristol,38,Aged 52 years,2,Male,-8,Does not apply,0
E06000023,Bristol,38,Aged 52 years,2,Male,1,"Asian, Asian British or Asian Welsh",138
E06000023,Bristol,38,Aged 52 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",187
E06000023,Bristol,38,Aged 52 years,2,Male,3,Mixed or Multiple ethnic groups,50
E06000023,Bristol,38,Aged 52 years,2,Male,4,White,2241
E06000023,Bristol,38,Aged 52 years,2,Male,5,Other ethnic group,50
E06000023,Bristol,39,Aged 53 years,1,Female,-8,Does not apply,0
E06000023,Bristol,39,Aged 53 years,1,Female,1,"Asian, Asian British or Asian Welsh",125
E06000023,Bristol,39,Aged 53 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",143
E06000023,Bristol,39,Aged 53 years,1,Female,3,Mixed or Multiple ethnic groups,60
E06000023,Bristol,39,Aged 53 years,1,Female,4,White,2082
E06000023,Bristol,39,Aged 53 years,1,Female,5,Other ethnic group,33
E06000023,Bristol,39,Aged 53 years,2,Male,-8,Does not apply,0
E06000023,Bristol,39,Aged 53 years,2,Male,1,"Asian, Asian British or Asian Welsh",121
E06000023,Bristol,39,Aged 53 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",186
E06000023,Bristol,39,Aged 53 years,2,Male,3,Mixed or Multiple ethnic groups,50
E06000023,Bristol,39,Aged 53 years,2,Male,4,White,2245
E06000023,Bristol,39,Aged 53 years,2,Male,5,Other ethnic group,35
E06000023,Bristol,40,Aged 54 years,1,Female,-8,Does not apply,0
E06000023,Bristol,40,Aged 54 years,1,Female,1,"Asian, Asian British or Asian Welsh",121
E06000023,Bristol,40,Aged 54 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",158
E06000023,Bristol,40,Aged 54 years,1,Female,3,Mixed or Multiple ethnic groups,74
E06000023,Bristol,40,Aged 54 years,1,Female,4,White,2212
E06000023,Bristol,40,Aged 54 years,1,Female,5,Other ethnic group,30
E06000023,Bristol,40,Aged 54 years,2,Male,-8,Does not apply,0
E06000023,Bristol,40,Aged 54 years,2,Male,1,"Asian, Asian British or Asian Welsh",122
E06000023,Bristol,40,Aged 54 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",185
E06000023,Bristol,40,Aged 54 years,2,Male,3,Mixed or Multiple ethnic groups,49
E06000023,Bristol,40,Aged 54 years,2,Male,4,White,2260
E06000023,Bristol,40,Aged 54 years,2,Male,5,Other ethnic group,47
E06000023,Bristol,41,Aged 55 years,1,Female,-8,Does not apply,0
E06000023,Bristol,41,Aged 55 years,1,Female,1,"Asian, Asian British or Asian Welsh",124
E06000023,Bristol,41,Aged 55 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",169
E06000023,Bristol,41,Aged 55 years,1,Female,3,Mixed or Multiple ethnic groups,56
E06000023,Bristol,41,Aged 55 years,1,Female,4,White,2286
E06000023,Bristol,41,Aged 55 years,1,Female,5,Other ethnic group,35
