Lower tier local authorities Code,Lower tier local authorities,Age (61 categories) Code,Age (61 categories),Sex (2 categories) Code,Sex (2 categories),Ethnic group (6 categories) Code,Ethnic group (6 categories),Observation
E06000023,Bristol,41,Aged 55 years,2,Male,-8,Does not apply,0
E06000023,Bristol,41,Aged 55 years,2,Male,1,"Asian, Asian British or Asian Welsh",113
E06000023,Bristol,41,Aged 55 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",181
E06000023,Bristol,41,Aged 55 years,2,Male,3,Mixed or Multiple ethnic groups,47
E06000023,Bristol,41,Aged 55 years,2,Male,4,White,2209
E06000023,Bristol,41,Aged 55 years,2,Male,5,Other ethnic group,25
E06000023,Bristol,42,Aged 56 years,1,Female,-8,Does not apply,0
E06000023,Bristol,42,Aged 56 years,1,Female,1,"Asian, Asian British or Asian Welsh",95
E06000023,Bristol,42,Aged 56 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",169
E06000023,Bristol,42,Aged 56 years,1,Female,3,Mixed or Multiple ethnic groups,51
E06000023,Bristol,42,Aged 56 years,1,Female,4,White,2209
E06000023,Bristol,42,Aged 56 years,1,Female,5,Other ethnic group,26
E06000023,Bristol,42,Aged 56 years,2,Male,-8,Does not apply,0
E06000023,Bristol,42,Aged 56 years,2,Male,1,"Asian, Asian British or Asian Welsh",112
E06000023,Bristol,42,Aged 56 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",170
E06000023,Bristol,42,Aged 56 years,2,Male,3,Mixed or Multiple ethnic groups,70
E06000023,Bristol,42,Aged 56 years,2,Male,4,White,2330
E06000023,Bristol,42,Aged 56 years,2,Male,5,Other ethnic group,29
E06000023,Bristol,43,Aged 57 years,1,Female,-8,Does not apply,0
E06000023,Bristol,43,Aged 57 years,1,Female,1,"Asian, Asian British or Asian Welsh",110
E06000023,Bristol,43,Aged 57 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",159
E06000023,Bristol,43,Aged 57 years,1,Female,3,Mixed or Multiple ethnic groups,59
E06000023,Bristol,43,Aged 57 years,1,Female,4,White,2173
E06000023,Bristol,43,Aged 57 years,1,Female,5,Other ethnic group,17
E06000023,Bristol,43,Aged 57 years,2,Male,-8,Does not apply,0
E06000023,Bristol,43,Aged 57 years,2,Male,1,"Asian, Asian British or Asian Welsh",99
E06000023,Bristol,43,Aged 57 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",166
E06000023,Bristol,43,Aged 57 years,2,Male,3,Mixed or Multiple ethnic groups,36
E06000023,Bristol,43,Aged 57 years,2,Male,4,White,2105
E06000023,Bristol,43,Aged 57 years,2,Male,5,Other ethnic group,27
E06000023,Bristol,44,Aged 58 years,1,Female,-8,Does not apply,0
E06000023,Bristol,44,Aged 58 years,1,Female,1,"Asian, Asian British or Asian Welsh",124
E06000023,Bristol,44,Aged 58 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",135
E06000023,Bristol,44,Aged 58 years,1,Female,3,Mixed or Multiple ethnic groups,31
E06000023,Bristol,44,Aged 58 years,1,Female,4,White,2134
E06000023,Bristol,44,Aged 58 years,1,Female,5,Other ethnic group,21
E06000023,Bristol,44,Aged 58 years,2,Male,-8,Does not apply,0
E06000023,Bristol,44,Aged 58 years,2,Male,1,"Asian, Asian British or Asian Welsh",99
E06000023,Bristol,44,Aged 58 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",148
E06000023,Bristol,44,Aged 58 years,2,Male,3,Mixed or Multiple ethnic groups,41
E06000023,Bristol,44,Aged 58 years,2,Male,4,White,2048
E06000023,Bristol,44,Aged 58 years,2,Male,5,Other ethnic group,35
E06000023,Bristol,45,Aged 59 years,1,Female,-8,Does not apply,0
E06000023,Bristol,45,Aged 59 years,1,Female,1,"Asian, Asian British or Asian Welsh",103
E06000023,Bristol,45,Aged 59 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",111
E06000023,Bristol,45,Aged 59 years,1,Female,3,Mixed or Multiple ethnic groups,31
E06000023,Bristol,45,Aged 59 years,1,Female,4,White,2044
E06000023,Bristol,45,Aged 59 years,1,Female,5,Other ethnic group,19
E06000023,Bristol,45,Aged 59 years,2,Male,-8,Does not apply,0
E06000023,Bristol,45,Aged 59 years,2,Male,1,"Asian, Asian British or Asian Welsh",97
E06000023,Bristol,45,Aged 59 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",130
E06000023,Bristol,45,Aged 59 years,2,Male,3,Mixed or Multiple ethnic groups,27
E06000023,Bristol,45,Aged 59 years,2,Male,4,White,2039
E06000023,Bristol,45,Aged 59 years,2,Male,5,Other ethnic group,24
E06000023,Bristol,46,Aged 60 years,1,Female,-8,Does not apply,0
E06000023,Bristol,46,Aged 60 years,1,Female,1,"Asian, Asian British or Asian Welsh",86
E06000023,Bristol,46,Aged 60 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",133
E06000023,Bristol,46,Aged 60 years,1,Female,3,Mixed or Multiple ethnic groups,45
E06000023,Bristol,46,Aged 60 years,1,Female,4,White,1938
E06000023,Bristol,46,Aged 60 years,1,Female,5,Other ethnic group,14
E06000023,Bristol,46,Aged 60 years,2,Male,-8,Does not apply,0
E06000023,Bristol,46,Aged 60 years,2,Male,1,"Asian, Asian British or Asian Welsh",103
E06000023,Bristol,46,Aged 60 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",117
E06000023,Bristol,46,Aged 60 years,2,Male,3,Mixed or Multiple ethnic groups,33
E06000023,Bristol,46,Aged 60 years,2,Male,4,White,1898
E06000023,Bristol,46,Aged 60 years,2,Male,5,Other ethnic group,26
E06000023,Bristol,47,Aged 61 years,1,Female,-8,Does not apply,0
E06000023,Bristol,47,Aged 61 years,1,Female,1,"Asian, Asian British or Asian Welsh",89
E06000023,Bristol,47,Aged 61 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",100
E06000023,Bristol,47,Aged 61 years,1,Female,3,Mixed or Multiple ethnic groups,43
E06000023,Bristol,47,Aged 61 years,1,Female,4,White,1850
E06000023,Bristol,47,Aged 61 years,1,Female,5,Other ethnic group,18
E06000023,Bristol,47,Aged 61 years,2,Male,-8,Does not apply,0
E06000023,Bristol,47,Aged 61 years,2,Male,1,"Asian, Asian British or Asian Welsh",88
E06000023,Bristol,47,Aged 61 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",102
E06000023,Bristol,47,Aged 61 years,2,Male,3,Mixed or Multiple ethnic groups,22
E06000023,Bristol,47,Aged 61 years,2,Male,4,White,1802
E06000023,Bristol,47,Aged 61 years,2,Male,5,Other ethnic group,26
E06000023,Bristol,48,Aged 62 years,1,Female,-8,Does not apply,0
E06000023,Bristol,48,Aged 62 years,1,Female,1,"Asian, Asian British or Asian Welsh",95
E06000023,Bristol,48,Aged 62 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",89
E06000023,Bristol,48,Aged 62 years,1,Female,3,Mixed or Multiple ethnic groups,36
E06000023,Bristol,48,Aged 62 years,1,Female,4,White,1816
E06000023,Bristol,48,Aged 62 years,1,Female,5,Other ethnic group,29
E06000023,Bristol,48,Aged 62 years,2,Male,-8,Does not apply,0
E06000023,Bristol,48,Aged 62 years,2,Male,1,"Asian, Asian British or Asian Welsh",97
E06000023,Bristol,48,Aged 62 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",102
E06000023,Bristol,48,Aged 62 years,2,Male,3,Mixed or Multiple ethnic groups,22
E06000023,Bristol,48,Aged 62 years,2,Male,4,White,1829
E06000023,Bristol,48,Aged 62 years,2,Male,5,Other ethnic group,19
E06000023,Bristol,49,Aged 63 years,1,Female,-8,Does not apply,0
E06000023,Bristol,49,Aged 63 years,1,Female,1,"Asian, Asian British or Asian Welsh",87
E06000023,Bristol,49,Aged 63 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",93
E06000023,Bristol,49,Aged 63 years,1,Female,3,Mixed or Multiple ethnic groups,27
E06000023,Bristol,49,Aged 63 years,1,Female,4,White,1882
E06000023,Bristol,49,Aged 63 years,1,Female,5,Other ethnic group,17
E06000023,Bristol,49,Aged 63 years,2,Male,-8,Does not apply,0
E06000023,Bristol,49,Aged 63 years,2,Male,1,"Asian, Asian British or Asian Welsh",81
E06000023,Bristol,49,Aged 63 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",73
E06000023,Bristol,49,Aged 63 years,2,Male,3,Mixed or Multiple ethnic groups,23
E06000023,Bristol,49,Aged 63 years,2,Male,4,White,1716
E06000023,Bristol,49,Aged 63 years,2,Male,5,Other ethnic group,22
E06000023,Bristol,50,Aged 64 years,1,Female,-8,Does not apply,0
E06000023,Bristol,50,Aged 64 years,1,Female,1,"Asian, Asian British or Asian Welsh",76
E06000023,Bristol,50,Aged 64 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",70
E06000023,Bristol,50,Aged 64 years,1,Female,3,Mixed or Multiple ethnic groups,23
E06000023,Bristol,50,Aged 64 years,1,Female,4,White,1623
E06000023,Bristol,50,Aged 64 years,1,Female,5,Other ethnic group,20
E06000023,Bristol,50,Aged 64 years,2,Male,-8,Does not apply,0
E06000023,Bristol,50,Aged 64 years,2,Male,1,"Asian, Asian British or Asian Welsh",72
E06000023,Bristol,50,Aged 64 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",63
E06000023,Bristol,50,Aged 64 years,2,Male,3,Mixed or Multiple ethnic groups,17
E06000023,Bristol,50,Aged 64 years,2,Male,4,White,1720
E06000023,Bristol,50,Aged 64 years,2,Male,5,Other ethnic group,22
E06000023,Bristol,51,Aged 65 years,1,Female,-8,Does not apply,0
E06000023,Bristol,51,Aged 65 years,1,Female,1,"Asian, Asian British or Asian Welsh",77
E06000023,Bristol,51,Aged 65 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",60
E06000023,Bristol,51,Aged 65 years,1,Female,3,Mixed or Multiple ethnic groups,22
E06000023,Bristol,51,Aged 65 years,1,Female,4,White,1627
E06000023,Bristol,51,Aged 65 years,1,Female,5,Other ethnic group,18
E06000023,Bristol,51,Aged 65 years,2,Male,-8,Does not apply,0
E06000023,Bristol,51,Aged 65 years,2,Male,1,"Asian, Asian British or Asian Welsh",59
E06000023,Bristol,51,Aged 65 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",71
E06000023,Bristol,51,Aged 65 years,2,Male,3,Mixed or Multiple ethnic groups,21
E06000023,Bristol,51,Aged 65 years,2,Male,4,White,1624
E06000023,Bristol,51,Aged 65 years,2,Male,5,Other ethnic group,8
E06000023,Bristol,52,Aged 66 years,1,Female,-8,Does not apply,0
E06000023,Bristol,52,Aged 66 years,1,Female,1,"Asian, Asian British or Asian Welsh",59
E06000023,Bristol,52,Aged 66 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",59
E06000023,Bristol,52,Aged 66 years,1,Female,3,Mixed or Multiple ethnic groups,23
E06000023,Bristol,52,Aged 66 years,1,Female,4,White,1586
E06000023,Bristol,52,Aged 66 years,1,Female,5,Other ethnic group,14
E06000023,Bristol,52,Aged 66 years,2,Male,-8,Does not apply,0
E06000023,Bristol,52,Aged 66 years,2,Male,1,"Asian, Asian British or Asian Welsh",82
E06000023,Bristol,52,Aged 66 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",65
E06000023,Bristol,52,Aged 66 years,2,Male,3,Mixed or Multiple ethnic groups,15
E06000023,Bristol,52,Aged 66 years,2,Male,4,White,1536
E06000023,Bristol,52,Aged 66 years,2,Male,5,Other ethnic group,15
E06000023,Bristol,53,Aged 67 years,1,Female,-8,Does not apply,0
E06000023,Bristol,53,Aged 67 years,1,Female,1,"Asian, Asian British or Asian Welsh",67
E06000023,Bristol,53,Aged 67 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",54
E06000023,Bristol,53,Aged 67 years,1,Female,3,Mixed or Multiple ethnic groups,15
E06000023,Bristol,53,Aged 67 years,1,Female,4,White,1630
E06000023,Bristol,53,Aged 67 years,1,Female,5,Other ethnic group,5
E06000023,Bristol,53,Aged 67 years,2,Male,-8,Does not apply,0
E06000023,Bristol,53,Aged 67 years,2,Male,1,"Asian, Asian British or Asian Welsh",77
E06000023,Bristol,53,Aged 67 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",50
E06000023,Bristol,53,Aged 67 years,2,Male,3,Mixed or Multiple ethnic groups,11
E06000023,Bristol,53,Aged 67 years,2,Male,4,White,1523
E06000023,Bristol,53,Aged 67 years,2,Male,5,Other ethnic group,15
E06000023,Bristol,54,Aged 68 years,1,Female,-8,Does not apply,0
E06000023,Bristol,54,Aged 68 years,1,Female,1,"Asian, Asian British or Asian Welsh",69
E06000023,Bristol,54,Aged 68 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",50
E06000023,Bristol,54,Aged 68 years,1,Female,3,Mixed or Multiple ethnic groups,15
E06000023,Bristol,54,Aged 68 years,1,Female,4,White,1532
E06000023,Bristol,54,Aged 68 years,1,Female,5,Other ethnic group,18
E06000023,Bristol,54,Aged 68 years,2,Male,-8,Does not apply,0
E06000023,Bristol,54,Aged 68 years,2,Male,1,"Asian, Asian British or Asian Welsh",49
E06000023,Bristol,54,Aged 68 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",43
E06000023,Bristol,54,Aged 68 years,2,Male,3,Mixed or Multiple ethnic groups,5
E06000023,Bristol,54,Aged 68 years,2,Male,4,White,1412
E06000023,Bristol,54,Aged 68 years,2,Male,5,Other ethnic group,20
E06000023,Bristol,55,Aged 69 years,1,Female,-8,Does not apply,0
E06000023,Bristol,55,Aged 69 years,1,Female,1,"Asian, Asian British or Asian Welsh",66
E06000023,Bristol,55,Aged 69 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",35
E06000023,Bristol,55,Aged 69 years,1,Female,3,Mixed or Multiple ethnic groups,13
E06000023,Bristol,55,Aged 69 years,1,Female,4,White,1413
E06000023,Bristol,55,Aged 69 years,1,Female,5,Other ethnic group,14
E06000023,Bristol,55,Aged 69 years,2,Male,-8,Does not apply,0
E06000023,Bristol,55,Aged 69 years,2,Male,1,"Asian, Asian British or Asian Welsh",49
E06000023,Bristol,55,Aged 69 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",35
E06000023,Bristol,55,Aged 69 years,2,Male,3,Mixed or Multiple ethnic groups,4
E06000023,Bristol,55,Aged 69 years,2,Male,4,White,1416
E06000023,Bristol,55,Aged 69 years,2,Male,5,Other ethnic group,18
E06000023,Bristol,56,Aged 70 years,1,Female,-8,Does not apply,0
E06000023,Bristol,56,Aged 70 years,1,Female,1,"Asian, Asian British or Asian Welsh",48
E06000023,Bristol,56,Aged 70 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",33
E06000023,Bristol,56,Aged 70 years,1,Female,3,Mixed or Multiple ethnic groups,11
E06000023,Bristol,56,Aged 70 years,1,Female,4,White,1474
E06000023,Bristol,56,Aged 70 years,1,Female,5,Other ethnic group,13
E06000023,Bristol,56,Aged 70 years,2,Male,-8,Does not apply,0
E06000023,Bristol,56,Aged 70 years,2,Male,1,"Asian, Asian British or Asian Welsh",40
E06000023,Bristol,56,Aged 70 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",35
E06000023,Bristol,56,Aged 70 years,2,Male,3,Mixed or Multiple ethnic groups,11
E06000023,Bristol,56,Aged 70 years,2,Male,4,White,1441
E06000023,Bristol,56,Aged 70 years,2,Male,5,Other ethnic group,11
E06000023,Bristol,57,Aged 71 years,1,Female,-8,Does not apply,0
E06000023,Bristol,57,Aged 71 years,1,Female,1,"Asian, Asian British or Asian Welsh",43
E06000023,Bristol,57,Aged 71 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",37
E06000023,Bristol,57,Aged 71 years,1,Female,3,Mixed or Multiple ethnic groups,12
E06000023,Bristol,57,Aged 71 years,1,Female,4,White,1502
E06000023,Bristol,57,Aged 71 years,1,Female,5,Other ethnic group,10
E06000023,Bristol,57,Aged 71 years,2,Male,-8,Does not apply,0
E06000023,Bristol,57,Aged 71 years,2,Male,1,"Asian, Asian British or Asian Welsh",34
E06000023,Bristol,57,Aged 71 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",23
E06000023,Bristol,57,Aged 71 years,2,Male,3,Mixed or Multiple ethnic groups,9
E06000023,Bristol,57,Aged 71 years,2,Male,4,White,1447
E06000023,Bristol,57,Aged 71 years,2,Male,5,Other ethnic group,16
E06000023,Bristol,58,Aged 72 years,1,Female,-8,Does not apply,0
E06000023,Bristol,58,Aged 72 years,1,Female,1,"Asian, Asian British or Asian Welsh",38
E06000023,Bristol,58,Aged 72 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",26
E06000023,Bristol,58,Aged 72 years,1,Female,3,Mixed or Multiple ethnic groups,10
E06000023,Bristol,58,Aged 72 years,1,Female,4,White,1515
E06000023,Bristol,58,Aged 72 years,1,Female,5,Other ethnic group,13
E06000023,Bristol,58,Aged 72 years,2,Male,-8,Does not apply,0
E06000023,Bristol,58,Aged 72 years,2,Male,1,"Asian, Asian British or Asian Welsh",28
E06000023,Bristol,58,Aged 72 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",12
E06000023,Bristol,58,Aged 72 years,2,Male,3,Mixed or Multiple ethnic groups,5
E06000023,Bristol,58,Aged 72 years,2,Male,4,White,1435
E06000023,Bristol,58,Aged 72 years,2,Male,5,Other ethnic group,7
E06000023,Bristol,59,Aged 73 years,1,Female,-8,Does not apply,0
E06000023,Bristol,59,Aged 73 years,1,Female,1,"Asian, Asian British or Asian Welsh",32
E06000023,Bristol,59,Aged 73 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",28
E06000023,Bristol,59,Aged 73 years,1,Female,3,Mixed or Multiple ethnic groups,8
E06000023,Bristol,59,Aged 73 years,1,Female,4,White,1679
E06000023,Bristol,59,Aged 73 years,1,Female,5,Other ethnic group,9
E06000023,Bristol,59,Aged 73 years,2,Male,-8,Does not apply,0
E06000023,Bristol,59,Aged 73 years,2,Male,1,"Asian, Asian British or Asian Welsh",31
E06000023,Bristol,59,Aged 73 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",18
E06000023,Bristol,59,Aged 73 years,2,Male,3,Mixed or Multiple ethnic groups,3
E06000023,Bristol,59,Aged 73 years,2,Male,4,White,1507
E06000023,Bristol,59,Aged 73 years,2,Male,5,Other ethnic group,10
E06000023,Bristol,60,Aged 74 years,1,Female,-8,Does not apply,0
E06000023,Bristol,60,Aged 74 years,1,Female,1,"Asian, Asian British or Asian Welsh",24
E06000023,Bristol,60,Aged 74 years,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",26
E06000023,Bristol,60,Aged 74 years,1,Female,3,Mixed or Multiple ethnic groups,5
E06000023,Bristol,60,Aged 74 years,1,Female,4,White,1552
E06000023,Bristol,60,Aged 74 years,1,Female,5,Other ethnic group,3
E06000023,Bristol,60,Aged 74 years,2,Male,-8,Does not apply,0
E06000023,Bristol,60,Aged 74 years,2,Male,1,"Asian, Asian British or Asian Welsh",23
E06000023,Bristol,60,Aged 74 years,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",11
E06000023,Bristol,60,Aged 74 years,2,Male,3,Mixed or Multiple ethnic groups,4
E06000023,Bristol,60,Aged 74 years,2,Male,4,White,1443
E06000023,Bristol,60,Aged 74 years,2,Male,5,Other ethnic group,8
E06000023,Bristol,61,Aged 75 years and over,1,Female,-8,Does not apply,0
E06000023,Bristol,61,Aged 75 years and over,1,Female,1,"Asian, Asian British or Asian Welsh",298
E06000023,Bristol,61,Aged 75 years and over,1,Female,2,"Black, Black British, Black Welsh, Caribbean or African",485
E06000023,Bristol,61,Aged 75 years and over,1,Female,3,Mixed or Multiple ethnic groups,79
E06000023,Bristol,61,Aged 75 years and over,1,Female,4,White,14033
E06000023,Bristol,61,Aged 75 years and over,1,Female,5,Other ethnic group,55
E06000023,Bristol,61,Aged 75 years and over,2,Male,-8,Does not apply,0
E06000023,Bristol,61,Aged 75 years and over,2,Male,1,"Asian, Asian British or Asian Welsh",261
E06000023,Bristol,61,Aged 75 years and over,2,Male,2,"Black, Black British, Black Welsh, Caribbean or African",330
E06000023,Bristol,61,Aged 75 years and over,2,Male,3,Mixed or Multiple ethnic groups,56
E06000023,Bristol,61,Aged 75 years and over,2,Male,4,White,10729
E06000023,Bristol,61,Aged 75 years and over,2,Male,5,Other ethnic group,48
